,timestamp,itemid,property,value
48,2015-09-13 03:00:00,372355,888,1051803 1227205 n712862568.000 992862 951748 690896 n30.000 1135780 1284577 n187.200 1284577 n16392.000 628176 n9216.000 134030 1284577 n72.000 1187104 1284577 n12.000 1175087 n12.000 1072114 1284577 1186729 681805 1284577 618514 980588 927741 32766 1284577 1141052 n48.000 288796 1284577 842796 1154859
49,2015-07-12 03:00:00,4672,928,127030
50,2015-05-17 03:00:00,111996,701,677966
51,2015-05-17 03:00:00,299516,917,1000352 624695
52,2015-06-07 03:00:00,258502,1036,86628 182696 857699 370498
53,2015-05-17 03:00:00,330306,112,679677
54,2015-06-07 03:00:00,142758,698,1263557
55,2015-05-24 03:00:00,407811,790,n185280.000
56,2015-08-09 03:00:00,69516,663,1297729 n156.000 606827
57,2015-06-14 03:00:00,4454,888,1024724 220869
58,2015-06-07 03:00:00,437890,1031,253511
59,2015-06-28 03:00:00,296884,839,881782
60,2015-06-14 03:00:00,290768,6,377560
61,2015-07-19 03:00:00,206852,1036,769062 616467 769062
62,2015-06-07 03:00:00,136445,776,466048
63,2015-06-07 03:00:00,119637,790,n11160.000
64,2015-09-13 03:00:00,52894,227,9705
65,2015-05-24 03:00:00,313836,888,n120.000 586893 1166722 237874 43137
66,2015-06-07 03:00:00,157961,230,816598 43939
67,2015-05-17 03:00:00,462976,764,1285872
68,2015-07-05 03:00:00,307136,663,n187.200
69,2015-08-16 03:00:00,78554,928,726612
70,2015-07-19 03:00:00,459523,790,n15588.000
71,2015-08-16 03:00:00,393984,915,769062
72,2015-06-07 03:00:00,91819,619,n6000.000 1187104
73,2015-05-10 03:00:00,206605,364,486220
74,2015-06-07 03:00:00,126522,159,519769
75,2015-05-10 03:00:00,53090,888,297660 1301543
76,2015-05-31 03:00:00,292458,451,1141052 n48.000
77,2015-08-30 03:00:00,74996,888,113942 492465 n168.000
78,2015-08-16 03:00:00,430242,348,598588
79,2015-06-07 03:00:00,423682,available,0
80,2015-06-07 03:00:00,360984,917,300207
81,2015-05-24 03:00:00,264575,60,939845 n36.000
82,2015-06-14 03:00:00,316253,available,1
83,2015-05-17 03:00:00,15589,6,153715 484436
84,2015-06-07 03:00:00,116504,917,n1923864.000 1197088
85,2015-06-28 03:00:00,197829,678,662492
86,2015-06-07 03:00:00,380551,227,1235560 150169 1263524
87,2015-06-07 03:00:00,111569,701,769062
88,2015-05-17 03:00:00,174204,917,1068301
89,2015-08-23 03:00:00,368230,400,1297729 n720.000 1178208 n900.000 424566
90,2015-06-14 03:00:00,362833,521,769062
91,2015-08-09 03:00:00,449337,962,664227 1305534 664227 463202 664227
92,2015-06-07 03:00:00,129487,243,188678
93,2015-07-05 03:00:00,387064,888,543080 702002 n48.000
94,2015-07-19 03:00:00,331781,71,150169 276537
95,2015-09-06 03:00:00,428812,400,n552.000 639502 n720.000 424566
96,2015-07-19 03:00:00,430459,available,0
97,2015-05-17 03:00:00,159576,981,140719 553394
98,2015-07-05 03:00:00,26690,888,824508 n7536.000 309080 594060 892470
99,2015-06-14 03:00:00,181493,790,n191736.000
100,2015-06-14 03:00:00,403192,364,256913
101,2015-05-31 03:00:00,411262,available,0
102,2015-05-31 03:00:00,298275,438,1322464
103,2015-06-07 03:00:00,439391,790,n54048.000
104,2015-05-17 03:00:00,329408,888,1333963 747375 927741 1071593 547687 199524
105,2015-06-14 03:00:00,277795,1036,206386
106,2015-05-17 03:00:00,322092,776,1017929
107,2015-06-28 03:00:00,458239,6,452320 853231
108,2015-06-07 03:00:00,382111,202,983069
109,2015-07-19 03:00:00,41111,888,150169 460346 174342 750333 523033 33148
110,2015-08-16 03:00:00,327428,581,769062
111,2015-06-28 03:00:00,47890,202,n114420.000 855272
112,2015-08-09 03:00:00,388318,928,726612 1318567
113,2015-06-14 03:00:00,211525,888,236689 1037087 1318567
114,2015-05-17 03:00:00,103584,790,n459360.000
115,2015-08-16 03:00:00,109474,62,530843
116,2015-09-06 03:00:00,50372,available,0
117,2015-06-28 03:00:00,4549,202,823500
118,2015-06-07 03:00:00,336145,405,1253012
119,2015-09-06 03:00:00,289043,available,0
120,2015-08-16 03:00:00,16499,790,n252000.000
121,2015-08-16 03:00:00,126010,881,n48.000
122,2015-06-07 03:00:00,290723,928,264087
123,2015-06-14 03:00:00,56337,790,n23160.000
124,2015-06-07 03:00:00,296856,719,n12.000 593897
125,2015-07-12 03:00:00,8840,790,n94800.000
126,2015-05-17 03:00:00,131258,888,665993
127,2015-06-07 03:00:00,77752,235,1277294
128,2015-08-16 03:00:00,236737,202,645728 1106070
129,2015-06-07 03:00:00,346548,1090,769062
130,2015-06-14 03:00:00,456241,451,140719 553394
131,2015-06-07 03:00:00,196833,243,316731
132,2015-06-28 03:00:00,61482,964,n2640.000 1128577 486467 604633
133,2015-06-28 03:00:00,365407,available,0
134,2015-09-13 03:00:00,182237,364,956209
135,2015-06-28 03:00:00,239345,689,150169 683159
136,2015-07-05 03:00:00,199663,981,288796 23770
137,2015-06-07 03:00:00,337581,839,330953
138,2015-08-16 03:00:00,370490,400,n410.400 424566
139,2015-08-23 03:00:00,197394,888,722389 543387 679871 n180.000 1175087 n144.000 424566 373898 784581 1297729 n96.000 350726 30603 832471
140,2015-05-24 03:00:00,281245,categoryid,1277
141,2015-05-10 03:00:00,22474,776,39354
142,2015-06-07 03:00:00,97792,790,n65280.000
143,2015-08-09 03:00:00,53057,888,140639 419119
144,2015-07-19 03:00:00,95163,790,n38400.000
145,2015-07-12 03:00:00,28212,790,n400080.000
146,2015-05-17 03:00:00,459171,790,n108120.000
147,2015-07-26 03:00:00,86554,790,n11520.000
148,2015-08-09 03:00:00,213101,888,1207060 620840
149,2015-06-28 03:00:00,275052,38,769062
150,2015-06-07 03:00:00,463687,763,337402
151,2015-06-28 03:00:00,35575,categoryid,1059
152,2015-07-05 03:00:00,337383,6,1115994
153,2015-06-14 03:00:00,259695,830,373898
154,2015-06-07 03:00:00,442902,322,1320974 1035303
155,2015-08-09 03:00:00,419839,888,732666 784581 1297729 n36.000 350726 30603 832471
156,2015-05-17 03:00:00,315214,1037,769062
157,2015-05-17 03:00:00,127727,790,n296496.000
158,2015-06-14 03:00:00,244145,283,132734 242183 797785
159,2015-06-14 03:00:00,209119,681,814297 670753 n84.000 253573
160,2015-07-12 03:00:00,218001,60,939845 n36.000
161,2015-05-17 03:00:00,124526,1095,769062
162,2015-05-24 03:00:00,160991,888,917587
163,2015-06-28 03:00:00,147972,227,1272323
164,2015-06-07 03:00:00,379855,888,1239925
165,2015-06-07 03:00:00,25145,921,526589 39986 1257525
166,2015-06-07 03:00:00,235243,available,0
167,2015-06-28 03:00:00,139939,available,1
168,2015-06-14 03:00:00,51620,888,1069638
169,2015-05-31 03:00:00,276631,888,787933 n72492.000 549428
170,2015-06-14 03:00:00,115206,6,1283144 353870
171,2015-08-09 03:00:00,211515,888,409481
172,2015-05-24 03:00:00,400055,225,1301326
173,2015-06-07 03:00:00,449983,810,n348.000 424566
174,2015-06-28 03:00:00,64810,981,288796 23770 769062
175,2015-07-19 03:00:00,38494,283,1319279 920988 639039
176,2015-05-31 03:00:00,78556,888,526492
177,2015-06-07 03:00:00,115174,33,1305836
178,2015-05-31 03:00:00,82179,364,618754
179,2015-05-17 03:00:00,268068,available,0
180,2015-09-13 03:00:00,43294,962,664227 1305534 664227 463202 664227
181,2015-05-24 03:00:00,457859,888,273569 146021
182,2015-06-28 03:00:00,384751,71,669505
183,2015-05-24 03:00:00,235521,544,992862 1314525
184,2015-05-17 03:00:00,177440,112,679677
185,2015-05-10 03:00:00,182614,available,1
186,2015-06-07 03:00:00,231478,175,n12.000
187,2015-08-16 03:00:00,36795,566,n288.000 424566
188,2015-06-07 03:00:00,289958,6,1283144 353870
189,2015-07-19 03:00:00,8313,categoryid,1147
190,2015-06-14 03:00:00,22987,28,150169 610517
191,2015-06-14 03:00:00,148422,1092,291010
192,2015-06-07 03:00:00,228827,790,n3120.000
193,2015-06-28 03:00:00,266281,227,132734
194,2015-05-24 03:00:00,170997,888,927390
195,2015-08-16 03:00:00,9550,202,984335
196,2015-06-07 03:00:00,105739,1031,253511
197,2015-07-26 03:00:00,55102,categoryid,47
198,2015-05-10 03:00:00,333352,888,717918 82889
199,2015-05-10 03:00:00,387461,112,679677
200,2015-05-10 03:00:00,253783,888,1100253 n98400.000
201,2015-08-16 03:00:00,104468,451,680408
202,2015-07-12 03:00:00,243400,790,n132480.000
203,2015-07-05 03:00:00,291437,496,357961 795132
204,2015-08-30 03:00:00,134024,888,611939 364302
205,2015-08-16 03:00:00,297609,204,1055803 278045 868208
206,2015-05-31 03:00:00,147404,961,829207 797026
207,2015-08-23 03:00:00,208098,888,842112 850319 175528
208,2015-09-06 03:00:00,375589,790,n12840.000
209,2015-05-31 03:00:00,35535,671,769062
210,2015-06-07 03:00:00,319854,1036,1318567 1154859
211,2015-07-05 03:00:00,277325,790,n7308.000
212,2015-05-10 03:00:00,289825,available,1
213,2015-05-31 03:00:00,397079,categoryid,619
214,2015-06-07 03:00:00,400399,159,519769
215,2015-05-31 03:00:00,52829,888,181904
216,2015-09-06 03:00:00,40305,663,1297729 n156.000 606827
217,2015-08-09 03:00:00,331622,790,n137712.000
218,2015-06-28 03:00:00,10394,631,n360.000 988555
219,2015-06-07 03:00:00,32893,6,839336
220,2015-08-16 03:00:00,203827,1014,324807
221,2015-07-19 03:00:00,351059,888,140639 591923
222,2015-06-07 03:00:00,186274,227,827388
223,2015-09-13 03:00:00,240207,available,0
224,2015-06-28 03:00:00,323318,6,977762
225,2015-05-31 03:00:00,113306,956,769062
226,2015-05-31 03:00:00,44914,1036,396030
227,2015-05-10 03:00:00,238394,159,519769
228,2015-06-07 03:00:00,144968,107,769062
229,2015-08-16 03:00:00,422109,available,1
230,2015-05-10 03:00:00,179634,364,927963
231,2015-05-10 03:00:00,15401,159,519769
232,2015-09-13 03:00:00,106906,available,1
233,2015-07-12 03:00:00,43959,457,362953
234,2015-06-07 03:00:00,63632,264,150169 153715 484436
235,2015-08-16 03:00:00,415811,575,185345
236,2015-06-07 03:00:00,429627,790,n8520.000
237,2015-07-12 03:00:00,265036,categoryid,1228
238,2015-06-07 03:00:00,165509,202,n84600.000
239,2015-05-24 03:00:00,165420,438,1322464
240,2015-08-23 03:00:00,259437,available,0
241,2015-07-19 03:00:00,124550,364,1230751
242,2015-06-28 03:00:00,83959,available,0
243,2015-07-26 03:00:00,159700,888,570993 335718 n96.000 270908 288796
244,2015-08-23 03:00:00,120634,888,1067995 707445 945443
245,2015-05-31 03:00:00,312397,696,911286 1284577 1240261
246,2015-06-07 03:00:00,266186,35,539109 661116 1257525
247,2015-05-31 03:00:00,61923,28,150169 610517
248,2015-08-30 03:00:00,454651,888,539305
249,2015-07-12 03:00:00,343993,776,984127
250,2015-05-31 03:00:00,155380,227,513779 150169 866223
251,2015-06-07 03:00:00,314310,790,n251880.000
252,2015-06-07 03:00:00,250133,6,1037891
253,2015-07-19 03:00:00,23844,888,498564 1154150
254,2015-07-26 03:00:00,124459,categoryid,1277
255,2015-05-10 03:00:00,173741,364,1187291
256,2015-08-30 03:00:00,215244,790,n197400.000
257,2015-07-05 03:00:00,321759,available,0
258,2015-08-30 03:00:00,394660,790,n273000.000
259,2015-06-28 03:00:00,409235,785,1055803
260,2015-05-10 03:00:00,324679,227,977762
261,2015-08-02 03:00:00,214299,663,1297729 n156.000 606827
262,2015-06-07 03:00:00,113208,776,511925
263,2015-08-16 03:00:00,409562,928,769062
264,2015-05-17 03:00:00,290172,790,n238800.000
265,2015-09-13 03:00:00,460361,1075,n120.000 1029109 n1200.000 1029109 n12000.000 1029109
266,2015-05-10 03:00:00,16228,6,1040170 1242195
267,2015-05-10 03:00:00,58082,917,n3381852.000 n24060.000 312453
268,2015-05-31 03:00:00,184884,994,1144099 222820 903066
269,2015-08-30 03:00:00,272079,65,769062
270,2015-07-12 03:00:00,258240,917,n6236748.000
271,2015-06-07 03:00:00,48837,790,n117600.000
272,2015-05-31 03:00:00,46643,653,816598 43939
273,2015-07-05 03:00:00,461185,888,1329414 889930
274,2015-08-09 03:00:00,117974,888,1093699 n10080.000 992862 951748 13722 n19.200 1135780 1284577 n168.000 1284577 n19200.000 628176 n10800.000 1284577 n48.000 1187104 1284577 n12.000 1175087 n6000.000 1187104 1284577 1186729 769062 1284577 1055803 1164666 625815 746148 1284577 1141052 n48.000 288796 1284577 814297 670753 n84.000 253573
275,2015-05-10 03:00:00,301212,888,150169 1219716 136963 442519 243135 656611 n96.000 1318853
276,2015-09-06 03:00:00,448196,486,769062 206386 86628
277,2015-08-09 03:00:00,270408,790,n96840.000
278,2015-05-10 03:00:00,403784,159,519769
279,2015-05-10 03:00:00,245229,6,162014 1157517
280,2015-08-02 03:00:00,318909,available,0
281,2015-09-06 03:00:00,402872,888,648821 1109945 237874 1094800 1297729 n36.000 350726 30603 832471
282,2015-06-07 03:00:00,309394,1064,888666 498026
283,2015-08-16 03:00:00,402706,689,150169 683159
284,2015-07-12 03:00:00,122410,678,922011 840490
285,2015-06-07 03:00:00,180323,452,992862 951748 1011636
286,2015-09-13 03:00:00,424765,888,150169 727528 40293 97917 1154859 86628 n144000.000 786769
287,2015-05-31 03:00:00,111195,689,150169 1037891
288,2015-07-12 03:00:00,353007,888,164247
289,2015-06-07 03:00:00,326448,614,769062
290,2015-06-07 03:00:00,419261,982,769062
291,2015-05-31 03:00:00,117668,521,769062
292,2015-05-10 03:00:00,308266,364,1044343
293,2015-08-02 03:00:00,353246,888,n108.000 746422
294,2015-05-31 03:00:00,89756,720,n8400.000 10317
295,2015-07-05 03:00:00,372686,663,1297729 n156.000 606827
296,2015-09-13 03:00:00,366228,available,1
297,2015-08-16 03:00:00,219730,6,769062
298,2015-06-07 03:00:00,452566,112,679677
299,2015-07-12 03:00:00,266581,available,1
300,2015-08-16 03:00:00,133623,9,554317
301,2015-05-10 03:00:00,400360,763,17920
302,2015-07-26 03:00:00,465089,888,n4380.000 428058
303,2015-05-31 03:00:00,224195,892,1186729 474154
304,2015-06-07 03:00:00,419494,227,460346 630194
305,2015-06-07 03:00:00,165756,689,150169 727528 20836 253573 n53400.000
306,2015-05-10 03:00:00,25704,available,0
307,2015-06-28 03:00:00,287203,790,n60684.000
308,2015-05-10 03:00:00,244384,764,1285872
309,2015-06-28 03:00:00,55929,283,554317 820477 938947
310,2015-07-26 03:00:00,350508,categoryid,546
311,2015-09-06 03:00:00,92817,400,1297729 n720.000 1178208 n900.000 424566
312,2015-05-31 03:00:00,14419,available,1
313,2015-06-14 03:00:00,107510,888,n21156.000
314,2015-06-07 03:00:00,119165,546,1050009 885373
315,2015-07-19 03:00:00,341526,790,n20400.000
316,2015-06-14 03:00:00,25443,888,734479 n168.000 450384 473344
317,2015-09-13 03:00:00,307629,202,n3672.000
318,2015-07-05 03:00:00,106673,888,886895 992318 552264
319,2015-05-31 03:00:00,188185,686,610834
320,2015-05-31 03:00:00,277806,941,945042 307474
321,2015-05-31 03:00:00,51930,227,557940 637689
322,2015-05-31 03:00:00,440857,159,519769
323,2015-05-10 03:00:00,374152,364,498773
324,2015-05-31 03:00:00,116510,227,814966 945042
325,2015-08-09 03:00:00,221365,categoryid,1226
326,2015-06-07 03:00:00,186122,735,1116693
327,2015-06-07 03:00:00,62921,830,373898
328,2015-06-28 03:00:00,113038,available,0
329,2015-06-07 03:00:00,223673,364,1073455
330,2015-05-10 03:00:00,430567,888,1169506
331,2015-05-24 03:00:00,191727,962,664227
332,2015-08-23 03:00:00,389453,888,417503 n24.000 1187104
333,2015-07-19 03:00:00,418935,790,n756600.000
334,2015-05-24 03:00:00,439782,283,882006 768453 1113872 1230005
335,2015-07-12 03:00:00,151099,364,267898
336,2015-05-24 03:00:00,385855,available,1
337,2015-07-12 03:00:00,274528,544,1055803 1164666
338,2015-05-10 03:00:00,298072,283,341599 912235 363182 695707 479886 341599 912235 363182 1335882 1097148 883577 1200722 140821 269926 610517 312815 1020770 205513 653611 945360 30603 1238719 707081 163019 421782 986284 913084 1184709 906183 1128577 807759 1192767 1308676 169551 1225619 1016240 435731 30603
339,2015-05-31 03:00:00,8270,355,586893
340,2015-08-09 03:00:00,160793,790,n68280.000
341,2015-06-07 03:00:00,247597,888,916334 302615
342,2015-05-31 03:00:00,217378,270,114637
343,2015-06-07 03:00:00,257516,159,519769
344,2015-05-31 03:00:00,237417,790,n382800.000
345,2015-05-31 03:00:00,434426,698,1037891
346,2015-08-23 03:00:00,296692,available,1
347,2015-08-30 03:00:00,42853,678,367680
348,2015-05-31 03:00:00,284811,888,560908 373953 978007 929129
349,2015-08-16 03:00:00,295282,6,598588 150169 1177237
350,2015-05-31 03:00:00,375175,159,519769
351,2015-07-05 03:00:00,347751,790,n56736.000
352,2015-06-28 03:00:00,191532,888,911581 794767
353,2015-05-10 03:00:00,277953,283,66094 372274 548896 260172 66094 237874 243924 383195 125073 934740 625815 78196 237874 243924 433434 988697 1193902 821952 615344 1158835 78196 21488 1030747 707081 1145804 2212 581854 703386 539823 1154859 38562 16970 326618 78196
354,2015-06-07 03:00:00,131844,33,1228532
355,2015-05-10 03:00:00,427697,764,1285872
356,2015-06-07 03:00:00,24306,314,n60.000 1128577
357,2015-05-10 03:00:00,9190,790,n462360.000
358,2015-05-31 03:00:00,269749,202,1012579 448942 638494
359,2015-08-23 03:00:00,232979,categoryid,1026
360,2015-05-10 03:00:00,380850,categoryid,691
361,2015-05-31 03:00:00,332387,227,722378 1263557 150169 386093
362,2015-08-16 03:00:00,147716,33,279887 421694
363,2015-05-31 03:00:00,43337,46,769062
364,2015-09-06 03:00:00,76417,categoryid,1244
365,2015-07-12 03:00:00,23100,962,664227
366,2015-05-31 03:00:00,298609,566,269011 n780.000 424566
367,2015-08-23 03:00:00,459180,591,1116693
368,2015-05-10 03:00:00,161926,159,519769
369,2015-06-07 03:00:00,367965,942,769062
370,2015-08-30 03:00:00,388985,790,n8400.000
371,2015-08-16 03:00:00,95172,784,n12.000 686768
372,2015-08-16 03:00:00,382961,346,769062
373,2015-05-31 03:00:00,356674,202,711704
374,2015-05-31 03:00:00,53090,707,769062
375,2015-09-06 03:00:00,332465,available,0
376,2015-06-14 03:00:00,323744,888,982766 245597 n132.000 1107526 242942
377,2015-08-16 03:00:00,88660,468,272976
378,2015-07-05 03:00:00,373357,663,n168.000
379,2015-08-16 03:00:00,147141,839,945136
380,2015-05-17 03:00:00,105528,790,n460680.000
381,2015-05-31 03:00:00,303674,698,1249027
382,2015-06-28 03:00:00,298812,764,1285872
383,2015-05-10 03:00:00,217493,790,n341760.000
384,2015-06-28 03:00:00,343084,681,814297 670753 n84.000 253573 604655
385,2015-05-10 03:00:00,428556,364,309136
386,2015-08-16 03:00:00,35963,202,555988 259960
387,2015-05-10 03:00:00,144611,275,769062
388,2015-05-31 03:00:00,137815,807,1209854 n60.000 48033
389,2015-05-31 03:00:00,358227,698,305351 322391
390,2015-06-07 03:00:00,248233,960,769062
391,2015-06-07 03:00:00,154106,38,769062
392,2015-06-07 03:00:00,382578,839,341411
393,2015-05-31 03:00:00,182558,810,n312.000
394,2015-06-28 03:00:00,291285,283,942411 177151 64816 133116 1128577 227976 1196328 603188 1128577 227976 1196328 177151 64816 737007 992688 727274 1273256 574225 567967 269926 348137 786181 709553 901561 1080764 824998 111677 675499 113294 610517 398124 280445
395,2015-05-31 03:00:00,270296,888,787461 333798 n240.000 818708
396,2015-05-10 03:00:00,410254,6,154613
397,2015-07-05 03:00:00,416219,790,n411360.000
398,2015-06-07 03:00:00,248282,815,769062
399,2015-07-12 03:00:00,422098,776,529178
400,2015-05-31 03:00:00,132881,663,n150.000
401,2015-07-12 03:00:00,84355,434,769062
402,2015-07-12 03:00:00,209769,663,n187.200
403,2015-08-16 03:00:00,97555,698,355479
404,2015-05-10 03:00:00,282552,917,831823
405,2015-05-31 03:00:00,22277,888,996058 161258 424566 1297729 n48.000 350726 30603 832471
406,2015-05-10 03:00:00,194830,283,1206195 1318713 972907 214729
407,2015-08-09 03:00:00,300051,283,512738 150169 257131 412070 1143008 494056 512738 126191 11997 945394 615215 150169 257131 412070 1143008 175799 880027 108347 653611 745504 1056884 644294 300602 46763 1059856 677588 766810 512738 1057186
408,2015-05-31 03:00:00,96660,categoryid,498
409,2015-05-10 03:00:00,92000,364,1106542
410,2015-08-30 03:00:00,238043,888,151567 692837
411,2015-05-24 03:00:00,380941,40,769062
412,2015-05-24 03:00:00,153583,415,769062
413,2015-06-28 03:00:00,382094,961,852186
414,2015-08-30 03:00:00,70758,available,0
415,2015-06-28 03:00:00,73083,776,687011
416,2015-05-24 03:00:00,316856,663,1297729 n48.000 1178208 n48.000 n60.000 606827
417,2015-05-31 03:00:00,19020,227,460346 545482
418,2015-07-26 03:00:00,58489,888,1016861 1133979
419,2015-08-09 03:00:00,351165,671,n21.600 396934
420,2015-05-10 03:00:00,50282,159,519769
421,2015-06-28 03:00:00,295694,917,145386
422,2015-05-10 03:00:00,59980,available,1
423,2015-05-24 03:00:00,114802,713,636791 1291560 488921 565654
424,2015-05-10 03:00:00,301665,159,519769
425,2015-05-31 03:00:00,291158,696,769062 1161933
426,2015-05-31 03:00:00,323154,28,150169 610517
427,2015-06-28 03:00:00,71952,678,286484
428,2015-06-28 03:00:00,117686,678,34806 753764
429,2015-05-10 03:00:00,76889,678,833538
430,2015-08-23 03:00:00,125963,1036,1154859 1133979
431,2015-05-17 03:00:00,454164,790,n118200.000
432,2015-05-10 03:00:00,114241,678,634144
433,2015-07-12 03:00:00,307757,1028,769062
434,2015-05-24 03:00:00,86265,658,769062
435,2015-05-24 03:00:00,456690,962,664227
436,2015-07-05 03:00:00,322986,888,590055 151740
437,2015-05-10 03:00:00,399709,available,1
438,2015-08-30 03:00:00,444534,available,0
439,2015-05-10 03:00:00,377441,776,1290011
440,2015-07-19 03:00:00,395163,790,n68880.000
441,2015-05-17 03:00:00,195741,175,n12.000
442,2015-09-06 03:00:00,403571,595,1312959
443,2015-05-10 03:00:00,10722,364,391938
444,2015-08-30 03:00:00,69408,available,1
445,2015-05-17 03:00:00,102466,283,588652 562911 324555 393047 780711
446,2015-07-05 03:00:00,416399,888,980463
447,2015-06-07 03:00:00,48984,888,683597 470215 n420.000
448,2015-08-23 03:00:00,86663,400,n552.000 639502 n720.000 424566
449,2015-05-17 03:00:00,309434,159,519769
450,2015-07-12 03:00:00,447478,28,150169 274770 79212
451,2015-05-17 03:00:00,338451,776,43496
452,2015-06-28 03:00:00,448659,159,519769
453,2015-07-26 03:00:00,432639,available,1
454,2015-08-02 03:00:00,206186,888,1237771 259314 1237771
455,2015-08-02 03:00:00,332354,962,664227 1305534 664227 463202 664227
456,2015-08-16 03:00:00,205277,931,814297 670753 n96.000 808585
457,2015-07-26 03:00:00,281203,available,1
458,2015-05-17 03:00:00,285751,465,769062
459,2015-08-02 03:00:00,107564,283,403705 942780 n6624.000
460,2015-08-09 03:00:00,422942,888,303952
461,2015-08-02 03:00:00,103218,available,1
462,2015-07-12 03:00:00,27043,566,269011 n900.000 424566
463,2015-05-10 03:00:00,129705,available,1
464,2015-05-10 03:00:00,145056,283,752169 358296 486553 923267
465,2015-05-17 03:00:00,380321,6,88412 827388
466,2015-05-31 03:00:00,13810,categoryid,1421
467,2015-05-31 03:00:00,425449,227,1037547 150169 431733
468,2015-05-10 03:00:00,78908,6,1302066
469,2015-07-26 03:00:00,350514,available,1
470,2015-05-31 03:00:00,317279,227,1322342 150169 1139669
471,2015-07-12 03:00:00,452463,230,1096229
472,2015-09-13 03:00:00,177624,available,0
473,2015-08-09 03:00:00,447150,790,n25680.000
474,2015-05-17 03:00:00,85443,917,457138 1253648 766836
475,2015-06-07 03:00:00,21600,888,111676
476,2015-08-23 03:00:00,376639,400,n552.000 639502 n720.000 424566
477,2015-05-10 03:00:00,210462,678,682142
478,2015-07-26 03:00:00,105871,available,0
479,2015-07-19 03:00:00,305362,928,1318567
480,2015-05-10 03:00:00,385863,917,423949
481,2015-06-28 03:00:00,294868,521,769062
482,2015-06-14 03:00:00,166474,888,1110467
483,2015-08-16 03:00:00,257461,available,0
484,2015-06-14 03:00:00,226143,981,1305534 664227 769062
485,2015-08-30 03:00:00,185666,451,1141052 n48.000 140719 553394
486,2015-05-31 03:00:00,68403,378,769062
487,2015-06-28 03:00:00,18098,6,274770 1091142
488,2015-06-14 03:00:00,438484,978,684814 625815
489,2015-06-28 03:00:00,159223,891,n972.000 424566
490,2015-08-30 03:00:00,76151,categoryid,1085
491,2015-05-17 03:00:00,68063,1036,927133
492,2015-05-17 03:00:00,229531,726,n384.000 1187104
493,2015-05-24 03:00:00,359477,227,341599
494,2015-07-12 03:00:00,454960,888,5135 837239 971355
495,2015-06-14 03:00:00,246444,888,56988 992862 951748 1137726 n21.600 1135780 1284577 n187.200 1284577 n16392.000 628176 n9216.000 134030 1284577 n72.000 1187104 1284577 n12.000 1175087 n12.000 1072114 1284577 1186729 681805 612841 1284577 618514 980588 927741 376092 1284577 1141052 n48.000 288796 1284577 814297 670753 n96.000
496,2015-06-14 03:00:00,287231,790,n22320.000
